,product_id,label_reg_qual,label_reg_cls,label_cls_cls,label_meta_learning,label_lb_0.748,label_lb_0.758,label_opt,label_public_cls_cls,label_public_reg_cls_multimodels,label_public_reg_cls_singlemodel,majority_voting,label
0,TEST_000,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
1,TEST_001,1,1,2,2,1,1,2,2,1,1,"[(1, 6), (2, 4)]",1
2,TEST_002,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
3,TEST_003,0,0,1,1,0,0,0,1,1,1,"[(0, 5), (1, 5)]",0
4,TEST_004,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
5,TEST_005,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
6,TEST_006,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
7,TEST_007,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
8,TEST_008,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
9,TEST_009,2,1,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
10,TEST_010,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
11,TEST_011,2,1,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
12,TEST_012,2,1,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
13,TEST_013,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
14,TEST_014,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
15,TEST_015,0,0,1,1,1,1,1,1,1,1,"[(1, 8), (0, 2)]",1
16,TEST_016,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
17,TEST_017,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
18,TEST_018,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
19,TEST_019,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
20,TEST_020,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
21,TEST_021,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
22,TEST_022,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
23,TEST_023,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
24,TEST_024,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
25,TEST_025,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
26,TEST_026,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
27,TEST_027,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
28,TEST_028,0,1,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
29,TEST_029,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
30,TEST_030,0,1,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
31,TEST_031,1,2,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
32,TEST_032,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
33,TEST_033,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
34,TEST_034,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
35,TEST_035,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
36,TEST_036,1,1,0,0,1,0,0,0,0,1,"[(0, 6), (1, 4)]",0
37,TEST_037,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
38,TEST_038,2,1,1,1,2,2,2,1,2,2,"[(2, 6), (1, 4)]",2
39,TEST_039,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
40,TEST_040,1,1,2,2,1,1,1,0,1,1,"[(1, 7), (2, 2), (0, 1)]",1
41,TEST_041,0,0,0,0,0,0,0,0,0,1,"[(0, 9), (1, 1)]",0
42,TEST_042,0,0,0,0,0,0,0,0,0,1,"[(0, 9), (1, 1)]",0
43,TEST_043,1,0,1,1,1,1,1,1,0,1,"[(1, 8), (0, 2)]",1
44,TEST_044,1,0,0,0,1,1,1,1,1,1,"[(1, 7), (0, 3)]",1
45,TEST_045,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
46,TEST_046,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
47,TEST_047,0,0,1,1,0,0,0,1,0,1,"[(0, 6), (1, 4)]",0
48,TEST_048,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
49,TEST_049,0,0,1,1,0,0,0,1,1,1,"[(0, 5), (1, 5)]",0
50,TEST_050,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
51,TEST_051,0,0,1,1,0,0,0,1,1,1,"[(0, 5), (1, 5)]",0
52,TEST_052,0,0,0,0,0,0,0,0,0,1,"[(0, 9), (1, 1)]",0
53,TEST_053,0,0,1,0,0,0,0,1,0,1,"[(0, 7), (1, 3)]",0
54,TEST_054,0,1,1,1,0,0,0,1,0,1,"[(0, 5), (1, 5)]",0
55,TEST_055,0,0,1,1,0,0,0,1,0,1,"[(0, 6), (1, 4)]",0
56,TEST_056,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
57,TEST_057,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
58,TEST_058,0,0,0,0,0,0,0,1,0,0,"[(0, 9), (1, 1)]",0
59,TEST_059,0,0,1,1,1,1,1,1,1,1,"[(1, 8), (0, 2)]",1
60,TEST_060,0,0,1,1,0,0,0,1,0,1,"[(0, 6), (1, 4)]",0
61,TEST_061,0,1,1,1,0,0,0,1,1,1,"[(1, 6), (0, 4)]",1
62,TEST_062,1,0,0,0,0,0,0,0,0,1,"[(0, 8), (1, 2)]",0
63,TEST_063,1,1,0,0,0,0,0,0,0,0,"[(0, 8), (1, 2)]",0
64,TEST_064,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
65,TEST_065,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
66,TEST_066,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
67,TEST_067,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
68,TEST_068,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
69,TEST_069,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
70,TEST_070,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
71,TEST_071,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
72,TEST_072,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
73,TEST_073,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
74,TEST_074,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
75,TEST_075,1,1,1,1,1,1,1,1,1,2,"[(1, 9), (2, 1)]",1
76,TEST_076,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
77,TEST_077,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
78,TEST_078,2,2,2,2,2,2,2,2,2,2,"[(2, 10)]",2
79,TEST_079,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
80,TEST_080,1,1,1,1,1,1,1,1,1,2,"[(1, 9), (2, 1)]",1
81,TEST_081,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
82,TEST_082,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
83,TEST_083,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
84,TEST_084,1,1,0,0,1,1,1,2,1,1,"[(1, 7), (0, 2), (2, 1)]",1
85,TEST_085,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
86,TEST_086,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
87,TEST_087,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
88,TEST_088,0,0,0,0,0,0,0,0,0,0,"[(0, 10)]",0
89,TEST_089,0,0,1,1,1,1,1,1,0,0,"[(1, 6), (0, 4)]",1
90,TEST_090,1,1,1,1,1,1,2,2,1,1,"[(1, 8), (2, 2)]",1
91,TEST_091,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
92,TEST_092,1,1,1,1,1,1,1,1,2,2,"[(1, 8), (2, 2)]",1
93,TEST_093,1,2,1,1,1,1,2,2,1,2,"[(1, 6), (2, 4)]",1
94,TEST_094,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
95,TEST_095,1,2,1,1,1,1,1,1,2,2,"[(1, 7), (2, 3)]",1
96,TEST_096,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
97,TEST_097,1,2,1,1,1,1,1,2,2,2,"[(1, 6), (2, 4)]",1
98,TEST_098,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
99,TEST_099,1,1,1,1,1,1,1,1,2,2,"[(1, 8), (2, 2)]",1
100,TEST_100,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
101,TEST_101,1,2,1,1,1,1,2,1,1,2,"[(1, 7), (2, 3)]",1
102,TEST_102,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
103,TEST_103,1,1,1,1,1,1,1,1,2,1,"[(1, 9), (2, 1)]",1
104,TEST_104,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
105,TEST_105,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
106,TEST_106,1,1,1,2,1,1,2,2,1,1,"[(1, 7), (2, 3)]",1
107,TEST_107,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
108,TEST_108,2,2,2,2,1,1,2,2,2,2,"[(2, 8), (1, 2)]",2
109,TEST_109,2,1,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
110,TEST_110,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
111,TEST_111,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
112,TEST_112,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
113,TEST_113,1,1,1,1,1,1,1,1,2,1,"[(1, 9), (2, 1)]",1
114,TEST_114,2,1,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
115,TEST_115,2,1,1,1,1,1,1,1,2,1,"[(1, 8), (2, 2)]",1
116,TEST_116,1,0,1,1,1,1,1,1,0,0,"[(1, 7), (0, 3)]",1
117,TEST_117,0,1,1,1,1,1,1,1,0,1,"[(1, 8), (0, 2)]",1
118,TEST_118,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
119,TEST_119,1,2,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
120,TEST_120,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
121,TEST_121,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
122,TEST_122,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
123,TEST_123,1,1,1,1,1,1,2,1,1,1,"[(1, 9), (2, 1)]",1
124,TEST_124,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
125,TEST_125,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
126,TEST_126,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
127,TEST_127,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
128,TEST_128,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
129,TEST_129,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
130,TEST_130,1,1,0,0,1,0,0,0,0,0,"[(0, 7), (1, 3)]",0
131,TEST_131,1,1,0,0,1,0,0,0,0,0,"[(0, 7), (1, 3)]",0
132,TEST_132,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
133,TEST_133,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
134,TEST_134,1,2,1,1,1,1,1,1,1,2,"[(1, 8), (2, 2)]",1
135,TEST_135,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
136,TEST_136,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
137,TEST_137,1,1,2,2,1,1,1,1,1,1,"[(1, 8), (2, 2)]",1
138,TEST_138,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
139,TEST_139,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
140,TEST_140,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
141,TEST_141,1,0,1,1,1,1,1,1,0,1,"[(1, 8), (0, 2)]",1
142,TEST_142,0,0,1,1,1,1,1,1,0,0,"[(1, 6), (0, 4)]",1
143,TEST_143,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
144,TEST_144,1,1,2,2,1,1,1,2,1,1,"[(1, 7), (2, 3)]",1
145,TEST_145,1,2,1,1,1,1,1,1,2,2,"[(1, 7), (2, 3)]",1
146,TEST_146,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
147,TEST_147,1,1,2,2,1,1,1,2,1,1,"[(1, 7), (2, 3)]",1
148,TEST_148,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
149,TEST_149,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
150,TEST_150,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
151,TEST_151,1,1,0,0,1,1,1,0,1,1,"[(1, 7), (0, 3)]",1
152,TEST_152,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
153,TEST_153,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
154,TEST_154,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
155,TEST_155,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
156,TEST_156,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
157,TEST_157,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
158,TEST_158,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
159,TEST_159,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
160,TEST_160,2,1,2,2,2,2,2,1,1,2,"[(2, 7), (1, 3)]",2
161,TEST_161,2,1,2,2,2,2,2,2,1,1,"[(2, 7), (1, 3)]",2
162,TEST_162,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
163,TEST_163,2,2,2,2,1,1,1,2,1,1,"[(2, 5), (1, 5)]",1
164,TEST_164,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
165,TEST_165,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
166,TEST_166,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
167,TEST_167,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
168,TEST_168,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
169,TEST_169,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
170,TEST_170,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
171,TEST_171,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
172,TEST_172,2,2,1,1,1,1,2,2,1,2,"[(2, 5), (1, 5)]",1
173,TEST_173,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
174,TEST_174,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
175,TEST_175,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
176,TEST_176,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
177,TEST_177,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
178,TEST_178,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
179,TEST_179,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
180,TEST_180,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
181,TEST_181,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
182,TEST_182,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
183,TEST_183,2,1,1,1,2,2,2,2,1,1,"[(2, 5), (1, 5)]",2
184,TEST_184,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
185,TEST_185,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
186,TEST_186,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
187,TEST_187,2,2,1,1,1,1,2,1,2,1,"[(1, 6), (2, 4)]",1
188,TEST_188,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
189,TEST_189,1,2,1,1,1,1,1,1,2,2,"[(1, 7), (2, 3)]",1
190,TEST_190,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
191,TEST_191,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
192,TEST_192,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
193,TEST_193,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
194,TEST_194,1,0,0,0,1,1,1,1,1,1,"[(1, 7), (0, 3)]",1
195,TEST_195,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
196,TEST_196,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
197,TEST_197,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
198,TEST_198,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
199,TEST_199,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
200,TEST_200,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
201,TEST_201,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
202,TEST_202,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
203,TEST_203,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
204,TEST_204,1,1,1,1,1,1,1,1,1,2,"[(1, 9), (2, 1)]",1
205,TEST_205,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
206,TEST_206,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
207,TEST_207,1,0,1,1,1,1,1,1,0,1,"[(1, 8), (0, 2)]",1
208,TEST_208,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
209,TEST_209,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
210,TEST_210,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
211,TEST_211,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
212,TEST_212,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
213,TEST_213,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
214,TEST_214,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
215,TEST_215,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
216,TEST_216,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
217,TEST_217,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
218,TEST_218,1,0,0,0,1,1,1,1,1,1,"[(1, 7), (0, 3)]",1
219,TEST_219,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
220,TEST_220,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
221,TEST_221,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
222,TEST_222,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
223,TEST_223,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
224,TEST_224,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
225,TEST_225,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
226,TEST_226,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
227,TEST_227,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
228,TEST_228,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
229,TEST_229,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
230,TEST_230,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
231,TEST_231,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
232,TEST_232,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
233,TEST_233,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
234,TEST_234,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
235,TEST_235,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
236,TEST_236,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
237,TEST_237,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
238,TEST_238,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
239,TEST_239,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
240,TEST_240,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
241,TEST_241,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
242,TEST_242,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
243,TEST_243,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
244,TEST_244,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
245,TEST_245,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
246,TEST_246,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
247,TEST_247,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
248,TEST_248,1,1,0,0,1,0,0,0,1,1,"[(1, 5), (0, 5)]",0
249,TEST_249,1,1,0,0,1,0,0,0,1,1,"[(1, 5), (0, 5)]",0
250,TEST_250,1,1,0,0,1,0,0,0,0,1,"[(0, 6), (1, 4)]",0
251,TEST_251,1,1,0,0,1,0,0,0,0,0,"[(0, 7), (1, 3)]",0
252,TEST_252,1,1,0,0,1,0,0,0,1,1,"[(1, 5), (0, 5)]",0
253,TEST_253,1,1,0,0,1,0,0,0,0,0,"[(0, 7), (1, 3)]",0
254,TEST_254,1,1,0,0,1,0,0,0,0,0,"[(0, 7), (1, 3)]",0
255,TEST_255,1,1,0,0,1,0,0,0,1,1,"[(1, 5), (0, 5)]",0
256,TEST_256,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
257,TEST_257,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
258,TEST_258,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
259,TEST_259,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
260,TEST_260,2,1,2,2,1,1,2,2,1,1,"[(2, 5), (1, 5)]",1
261,TEST_261,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
262,TEST_262,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
263,TEST_263,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
264,TEST_264,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
265,TEST_265,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
266,TEST_266,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
267,TEST_267,1,2,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
268,TEST_268,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
269,TEST_269,1,2,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
270,TEST_270,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
271,TEST_271,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
272,TEST_272,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
273,TEST_273,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
274,TEST_274,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
275,TEST_275,1,0,0,0,1,0,0,1,0,1,"[(0, 6), (1, 4)]",0
276,TEST_276,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
277,TEST_277,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
278,TEST_278,1,0,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
279,TEST_279,1,1,0,0,1,1,1,1,1,1,"[(1, 8), (0, 2)]",1
280,TEST_280,1,1,0,0,1,1,1,0,1,1,"[(1, 7), (0, 3)]",1
281,TEST_281,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
282,TEST_282,1,1,0,0,1,1,1,0,1,1,"[(1, 7), (0, 3)]",1
283,TEST_283,1,1,0,0,1,1,1,0,1,1,"[(1, 7), (0, 3)]",1
284,TEST_284,1,1,0,0,1,0,0,0,0,1,"[(0, 6), (1, 4)]",0
285,TEST_285,1,1,0,0,0,0,0,0,0,1,"[(0, 7), (1, 3)]",0
286,TEST_286,1,1,1,1,1,1,1,0,1,1,"[(1, 9), (0, 1)]",1
287,TEST_287,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
288,TEST_288,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
289,TEST_289,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
290,TEST_290,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
291,TEST_291,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
292,TEST_292,1,1,1,0,0,0,0,0,0,1,"[(0, 6), (1, 4)]",0
293,TEST_293,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
294,TEST_294,0,1,1,1,1,1,1,1,1,1,"[(1, 9), (0, 1)]",1
295,TEST_295,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
296,TEST_296,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
297,TEST_297,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
298,TEST_298,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
299,TEST_299,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
300,TEST_300,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
301,TEST_301,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
302,TEST_302,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
303,TEST_303,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
304,TEST_304,1,1,2,2,1,1,1,1,1,1,"[(1, 8), (2, 2)]",1
305,TEST_305,1,1,0,0,1,1,1,1,1,1,"[(1, 8), (0, 2)]",1
306,TEST_306,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
307,TEST_307,1,2,1,1,1,1,1,1,1,1,"[(1, 9), (2, 1)]",1
308,TEST_308,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
309,TEST_309,1,1,1,1,1,1,1,1,1,1,"[(1, 10)]",1
